Product_ID,Product_Name,Brand,Category,Price,Discount_Percentage,Seller_ID,Seller_Rating,Total_Sales,Return_Rate,Seller_Verified,Customer_Reviews,Review_Sentiment,Product_Rating,Number_of_Reviews,Image_Similarity_Score,Logo_Recognition,Watermark_Detection,Manufacturing_Country,QR_Code_Availability,Reported_As_Fake_By_Users,Price_Anomaly,Keyword_Mismatch,Fraudulent_Seller_Flag,Is_Counterfeit
P0123,Adidas T-Shirt,Ray-Ban,Electronics,81621,10,S0123,3.8,4468,0.46,Yes,Not the original product.,Neutral,3.3,818,0.51,Yes,Yes,Germany,No,272,Yes,Yes,No,0
P0124,Rolex Watch,Ray-Ban,Clothing,26059,65,S0124,4.2,6601,0.48,Yes,Worth the price.,Positive,3.3,12,0.29,Yes,Yes,India,Yes,287,No,Yes,Yes,0
P0125,Nike Shoes,Apple,Clothing,34242,45,S0125,3.1,9459,0.29,No,Seller is reliable and product is genuine.,Neutral,3.0,195,0.01,Yes,No,India,No,296,No,Yes,Yes,1
P0126,Ray-Ban Sunglasses,Apple,Accessories,70169,8,S0126,2.8,2319,0.18,Yes,Worth the price.,Neutral,3.6,2538,0.5,Yes,Yes,China,No,133,No,No,Yes,0
P0127,Adidas T-Shirt,Ray-Ban,Electronics,80699,2,S0127,1.6,6278,0.39,Yes,Looks fake compared to original.,Neutral,1.9,2843,0.29,Yes,No,India,Yes,471,Yes,Yes,Yes,1
P0128,Ray-Ban Sunglasses,Apple,Shoes,22254,25,S0128,2.3,920,0.13,Yes,Packaging looks authentic.,Neutral,3.2,2230,0.73,No,Yes,India,No,282,No,Yes,No,0
P0129,Adidas T-Shirt,Ray-Ban,Electronics,4472,47,S0129,2.7,4350,0.28,Yes,Not the original product.,Neutral,2.5,3010,0.02,Yes,No,India,Yes,403,No,Yes,No,0
P0130,Adidas T-Shirt,Ray-Ban,Accessories,71331,65,S0130,1.4,4019,0.18,Yes,The logo is slightly different.,Neutral,3.6,4752,0.58,No,Yes,Germany,No,152,No,No,Yes,1
P0131,Rolex Watch,Adidas,Accessories,42373,69,S0131,1.9,6638,0.33,Yes,Best deal in the market!,Positive,1.6,2078,0.94,No,No,China,No,65,Yes,No,No,0
P0132,Adidas T-Shirt,Nike,Electronics,95161,27,S0132,3.4,2179,0.12,No,Seller is reliable and product is genuine.,Neutral,3.3,3868,0.17,No,Yes,Germany,Yes,136,Yes,No,Yes,1
P0133,Ray-Ban Sunglasses,Ray-Ban,Electronics,10403,25,S0133,3.9,2182,0.1,No,Suspicious branding on packaging.,Neutral,1.7,4874,0.47,Yes,Yes,Vietnam,No,91,No,Yes,No,1
P0134,Adidas T-Shirt,Rolex,Electronics,3520,24,S0134,5.0,5678,0.46,Yes,Great quality product!,Negative,2.1,444,0.09,No,Yes,Germany,No,436,Yes,Yes,No,1
P0135,Rolex Watch,Nike,Clothing,42255,11,S0135,4.7,6323,0.05,No,Not the original product.,Neutral,1.9,298,0.63,Yes,No,Vietnam,Yes,316,No,Yes,No,0
P0136,Rolex Watch,Nike,Shoes,86456,4,S0136,3.6,8325,0.25,No,Satisfactory purchase.,Negative,1.7,4904,0.55,No,Yes,USA,No,421,Yes,Yes,No,0
P0137,Ray-Ban Sunglasses,Nike,Electronics,87488,47,S0137,2.7,8046,0.11,Yes,The logo is slightly different.,Positive,4.3,845,0.41,No,Yes,USA,No,258,Yes,Yes,No,0
P0138,Apple iPhone,Adidas,Electronics,46148,36,S0138,3.5,6799,0.02,No,The logo is slightly different.,Neutral,2.1,1016,0.52,No,Yes,Vietnam,Yes,467,No,No,Yes,1
P0139,Apple iPhone,Ray-Ban,Electronics,10016,43,S0139,4.1,795,0.02,No,Worth the price.,Neutral,4.7,1385,0.9,No,Yes,Vietnam,Yes,453,No,Yes,No,1
P0140,Adidas T-Shirt,Adidas,Accessories,2896,14,S0140,1.5,6149,0.09,No,Suspicious branding on packaging.,Neutral,4.9,1398,0.2,No,No,Germany,No,102,No,No,Yes,0
P0141,Nike Shoes,Ray-Ban,Accessories,84582,42,S0141,2.6,6354,0.43,No,Not the original product.,Negative,3.3,554,0.02,Yes,Yes,Vietnam,No,480,Yes,Yes,Yes,0
P0142,Adidas T-Shirt,Adidas,Clothing,19629,47,S0142,4.4,2426,0.14,No,Worth the price.,Neutral,1.6,2351,0.86,No,No,China,No,54,No,No,No,1
P0143,Ray-Ban Sunglasses,Adidas,Shoes,2091,69,S0143,2.5,8998,0.48,No,Packaging looks authentic.,Neutral,2.5,4517,0.58,No,No,USA,Yes,256,Yes,No,Yes,0
P0144,Ray-Ban Sunglasses,Rolex,Clothing,11803,45,S0144,3.3,4164,0.29,No,I love this product!,Neutral,4.2,1270,0.89,Yes,No,USA,No,100,Yes,No,No,1
P0145,Ray-Ban Sunglasses,Adidas,Shoes,31061,42,S0145,3.4,5629,0.22,No,Definitely a counterfeit item.,Neutral,2.5,1261,0.6,Yes,No,Vietnam,No,197,No,No,Yes,0
P0146,Ray-Ban Sunglasses,Apple,Accessories,72219,20,S0146,1.7,1946,0.29,Yes,Would not recommend this seller.,Neutral,1.3,185,0.81,Yes,Yes,India,No,300,Yes,Yes,Yes,1
P0147,Ray-Ban Sunglasses,Rolex,Accessories,92608,22,S0147,2.4,3817,0.26,Yes,Worth the price.,Neutral,3.2,4564,0.43,No,No,India,No,225,No,Yes,No,0
P0148,Rolex Watch,Adidas,Accessories,86731,46,S0148,2.3,7161,0.38,No,I love this product!,Neutral,4.4,2411,0.75,No,No,Vietnam,No,430,Yes,Yes,No,0
P0149,Apple iPhone,Nike,Clothing,7814,14,S0149,1.1,9503,0.14,No,Not the original product.,Neutral,4.2,4432,0.91,No,No,China,No,462,No,No,No,1
P0150,Ray-Ban Sunglasses,Apple,Electronics,20123,24,S0150,1.1,3246,0.18,Yes,Not the original product.,Negative,1.7,2210,0.57,No,No,India,Yes,236,Yes,Yes,No,1
P0151,Nike Shoes,Apple,Electronics,68175,35,S0151,4.3,2362,0.45,No,Seller is reliable and product is genuine.,Positive,3.7,3673,0.18,No,Yes,Vietnam,Yes,25,Yes,Yes,Yes,1
P0152,Nike Shoes,Apple,Accessories,97326,50,S0152,2.1,1942,0.47,No,Seller is reliable and product is genuine.,Negative,1.9,4684,0.27,No,Yes,China,No,120,No,Yes,No,0
P0153,Nike Shoes,Rolex,Electronics,65582,14,S0153,3.1,8566,0.45,Yes,Looks fake compared to original.,Neutral,1.9,1882,0.2,Yes,No,China,No,397,Yes,Yes,Yes,1
P0154,Nike Shoes,Adidas,Electronics,84124,67,S0154,2.2,4926,0.21,Yes,Best deal in the market!,Neutral,4.5,4297,0.25,Yes,No,Germany,Yes,181,No,No,Yes,1
P0155,Rolex Watch,Adidas,Clothing,33630,20,S0155,4.8,5508,0.39,Yes,Great quality product!,Neutral,2.0,522,0.31,No,No,China,Yes,198,Yes,No,Yes,0
P0156,Nike Shoes,Nike,Shoes,52256,12,S0156,2.0,956,0.24,No,Worth the price.,Neutral,2.1,1888,0.56,No,Yes,India,Yes,301,Yes,Yes,Yes,1
P0157,Ray-Ban Sunglasses,Nike,Accessories,98124,18,S0157,2.7,9579,0.25,No,The product stopped working in 2 days.,Neutral,1.0,2553,0.59,No,Yes,India,No,254,Yes,Yes,Yes,1
P0158,Adidas T-Shirt,Apple,Accessories,26792,33,S0158,4.5,1449,0.1,Yes,Great quality product!,Neutral,4.5,3810,0.43,No,Yes,Vietnam,No,121,No,Yes,Yes,1
P0159,Nike Shoes,Nike,Clothing,86706,67,S0159,4.4,7740,0.3,Yes,Definitely a counterfeit item.,Neutral,4.2,4884,0.62,No,Yes,Vietnam,No,30,No,No,No,0
P0160,Rolex Watch,Rolex,Clothing,69774,51,S0160,1.7,4867,0.09,No,I love this product!,Neutral,3.5,4156,0.08,Yes,Yes,China,No,471,No,No,Yes,0
P0161,Rolex Watch,Adidas,Electronics,2969,26,S0161,4.2,350,0.17,Yes,Looks fake compared to original.,Neutral,4.0,4674,0.09,Yes,No,USA,Yes,314,No,No,Yes,0
P0162,Nike Shoes,Apple,Accessories,54447,28,S0162,2.8,392,0.43,No,Seller is reliable and product is genuine.,Neutral,1.6,4417,0.17,No,Yes,Germany,Yes,478,No,Yes,Yes,1
P0163,Adidas T-Shirt,Nike,Shoes,23034,27,S0163,2.9,9758,0.1,No,Definitely a counterfeit item.,Neutral,2.8,3480,0.52,Yes,Yes,USA,Yes,284,Yes,No,No,0
P0164,Nike Shoes,Rolex,Clothing,64120,34,S0164,1.5,8501,0.04,Yes,The product stopped working in 2 days.,Neutral,2.4,1410,0.21,No,No,China,Yes,105,Yes,No,No,1
P0165,Rolex Watch,Rolex,Shoes,49374,7,S0165,1.3,148,0.03,Yes,The product stopped working in 2 days.,Negative,1.4,1695,0.28,No,Yes,China,No,223,No,No,Yes,1
P0166,Apple iPhone,Nike,Shoes,50208,15,S0166,3.9,368,0.47,No,I love this product!,Neutral,2.9,4665,0.4,No,Yes,USA,No,272,Yes,No,No,1
P0167,Ray-Ban Sunglasses,Adidas,Accessories,75053,35,S0167,3.0,4941,0.25,Yes,Best deal in the market!,Neutral,4.7,527,0.81,Yes,Yes,Germany,Yes,397,Yes,No,Yes,0
P0168,Rolex Watch,Nike,Accessories,68844,29,S0168,2.7,9724,0.2,Yes,Packaging looks authentic.,Neutral,1.2,2661,0.01,Yes,No,USA,Yes,231,Yes,Yes,No,0
P0169,Nike Shoes,Apple,Clothing,49638,17,S0169,3.9,3466,0.41,Yes,Best deal in the market!,Neutral,2.2,2173,0.65,No,Yes,Vietnam,Yes,419,Yes,Yes,Yes,1
P0170,Ray-Ban Sunglasses,Nike,Accessories,54802,1,S0170,4.1,1637,0.42,Yes,Great quality product!,Negative,1.8,4967,0.67,Yes,No,India,Yes,255,No,Yes,No,1
P0171,Nike Shoes,Rolex,Accessories,48138,48,S0171,1.6,9505,0.17,No,Suspicious branding on packaging.,Neutral,2.0,280,0.8,Yes,No,Vietnam,Yes,441,Yes,Yes,No,0
P0172,Nike Shoes,Nike,Accessories,78749,3,S0172,3.4,6636,0.35,No,Seller is reliable and product is genuine.,Neutral,4.6,2965,0.93,No,Yes,India,No,495,No,No,No,0
P0173,Apple iPhone,Adidas,Shoes,3219,6,S0173,1.5,5014,0.39,No,Not the original product.,Negative,2.9,3978,0.02,Yes,Yes,China,No,23,No,Yes,Yes,0
P0174,Ray-Ban Sunglasses,Ray-Ban,Clothing,23390,38,S0174,4.0,9336,0.33,No,Satisfactory purchase.,Neutral,2.9,2670,0.15,Yes,Yes,Germany,Yes,108,Yes,Yes,Yes,1
P0175,Ray-Ban Sunglasses,Nike,Electronics,77736,12,S0175,3.6,6662,0.08,Yes,I love this product!,Neutral,4.0,2894,0.89,No,Yes,USA,Yes,190,No,Yes,Yes,0
P0176,Apple iPhone,Adidas,Shoes,37009,30,S0176,4.8,6426,0.44,Yes,Worth the price.,Positive,1.6,1752,0.46,No,No,Germany,Yes,346,Yes,No,No,0
P0177,Rolex Watch,Adidas,Accessories,43034,62,S0177,1.3,3180,0.27,No,Definitely a counterfeit item.,Neutral,2.9,3982,0.56,Yes,Yes,USA,No,24,Yes,Yes,No,0
P0178,Nike Shoes,Rolex,Shoes,92741,55,S0178,1.2,3845,0.14,No,The product stopped working in 2 days.,Neutral,2.7,4770,0.66,No,No,Vietnam,No,186,Yes,No,Yes,1
P0179,Adidas T-Shirt,Adidas,Accessories,19287,41,S0179,2.1,8027,0.21,Yes,Not the original product.,Neutral,3.4,2362,0.68,Yes,No,Vietnam,No,287,No,No,No,0
P0180,Nike Shoes,Adidas,Accessories,49345,60,S0180,2.0,2161,0.02,No,Highly recommended!,Neutral,5.0,4428,0.93,No,No,USA,Yes,115,No,No,Yes,1
P0181,Nike Shoes,Adidas,Shoes,58432,41,S0181,2.0,9439,0.06,No,Definitely a counterfeit item.,Neutral,4.1,4132,1.0,No,No,Germany,No,337,No,Yes,Yes,1
P0182,Rolex Watch,Adidas,Clothing,92624,55,S0182,4.6,6915,0.38,Yes,Suspicious branding on packaging.,Neutral,2.6,1709,0.72,No,No,USA,Yes,365,Yes,No,Yes,1
P0183,Nike Shoes,Apple,Accessories,92159,35,S0183,2.0,2844,0.0,No,Packaging looks authentic.,Neutral,4.3,2687,0.29,No,Yes,China,No,401,Yes,Yes,Yes,0
P0184,Apple iPhone,Apple,Clothing,33562,67,S0184,2.1,9200,0.21,Yes,Suspicious branding on packaging.,Neutral,1.7,2896,0.88,Yes,No,Vietnam,No,36,Yes,Yes,No,0
P0185,Apple iPhone,Rolex,Electronics,76213,6,S0185,4.0,2577,0.26,Yes,Suspicious branding on packaging.,Neutral,1.1,4536,0.05,No,No,China,No,281,No,Yes,No,0
P0186,Ray-Ban Sunglasses,Nike,Accessories,87763,53,S0186,2.8,1317,0.03,No,Seller is reliable and product is genuine.,Neutral,1.8,2777,0.23,No,Yes,Vietnam,Yes,136,Yes,No,No,1
P0187,Adidas T-Shirt,Adidas,Clothing,96256,0,S0187,4.1,8858,0.49,Yes,I love this product!,Neutral,2.4,1120,0.9,No,Yes,Vietnam,Yes,226,Yes,No,Yes,0
P0188,Nike Shoes,Nike,Clothing,60961,43,S0188,1.3,2670,0.11,No,Packaging looks authentic.,Neutral,3.0,2989,0.26,Yes,No,India,No,319,No,Yes,No,1
P0189,Nike Shoes,Nike,Electronics,75918,44,S0189,3.0,3740,0.15,Yes,Highly recommended!,Neutral,3.5,4260,0.22,Yes,No,China,Yes,327,No,No,Yes,0
P0190,Rolex Watch,Rolex,Clothing,67172,46,S0190,1.1,6217,0.15,No,Cheap materials used.,Neutral,4.6,4244,0.14,No,Yes,China,Yes,403,No,No,Yes,0
P0191,Apple iPhone,Adidas,Clothing,35332,12,S0191,1.3,3172,0.12,No,I love this product!,Neutral,3.0,195,0.86,No,No,India,Yes,181,Yes,No,Yes,0
P0192,Adidas T-Shirt,Adidas,Electronics,32466,21,S0192,4.6,1150,0.0,No,Best deal in the market!,Positive,3.0,663,0.5,No,Yes,Germany,Yes,361,Yes,Yes,Yes,0
P0193,Ray-Ban Sunglasses,Ray-Ban,Accessories,73045,20,S0193,1.6,8468,0.36,Yes,The logo is slightly different.,Negative,1.2,480,0.67,No,Yes,China,Yes,85,Yes,No,Yes,1
P0194,Apple iPhone,Nike,Clothing,13487,8,S0194,3.1,1718,0.48,Yes,Not the original product.,Neutral,1.1,4219,0.24,No,No,USA,Yes,466,No,No,Yes,1
P0195,Ray-Ban Sunglasses,Nike,Clothing,37811,25,S0195,2.6,3640,0.11,No,Satisfactory purchase.,Neutral,3.2,1424,0.76,No,Yes,India,Yes,413,No,Yes,No,1
P0196,Rolex Watch,Apple,Clothing,32075,8,S0196,2.4,3221,0.33,Yes,Cheap materials used.,Positive,2.8,2709,0.76,Yes,No,China,No,52,No,No,No,1
P0197,Rolex Watch,Ray-Ban,Shoes,64352,14,S0197,4.6,6548,0.37,No,Definitely a counterfeit item.,Negative,4.4,3176,0.31,No,No,Germany,Yes,347,No,Yes,No,0
P0198,Nike Shoes,Apple,Electronics,1507,9,S0198,1.1,9712,0.42,No,Not the original product.,Neutral,1.6,3815,0.41,No,No,China,Yes,354,Yes,No,No,1
P0199,Adidas T-Shirt,Apple,Shoes,71481,41,S0199,3.7,485,0.21,Yes,Not the original product.,Neutral,1.1,2015,0.21,No,Yes,Vietnam,No,234,Yes,No,Yes,1
P0200,Ray-Ban Sunglasses,Apple,Electronics,76742,23,S0200,4.9,7694,0.15,No,Would not recommend this seller.,Neutral,2.8,3790,0.98,No,No,USA,No,446,Yes,No,Yes,1
P0201,Apple iPhone,Rolex,Accessories,48017,48,S0201,3.2,9178,0.16,Yes,Definitely a counterfeit item.,Neutral,1.9,4806,0.65,No,Yes,India,No,266,Yes,No,No,0
P0202,Rolex Watch,Rolex,Accessories,29757,25,S0202,4.7,1217,0.36,No,Great quality product!,Positive,1.2,2444,0.93,No,No,Vietnam,No,286,Yes,No,No,1
P0203,Nike Shoes,Apple,Clothing,87772,36,S0203,1.2,1970,0.41,Yes,Would not recommend this seller.,Positive,3.9,912,0.3,Yes,No,Germany,Yes,432,Yes,No,No,1
P0204,Nike Shoes,Ray-Ban,Electronics,42707,67,S0204,2.7,567,0.09,No,Packaging looks authentic.,Neutral,1.4,3214,0.78,Yes,Yes,Vietnam,No,495,Yes,Yes,No,0
P0205,Ray-Ban Sunglasses,Nike,Accessories,13781,49,S0205,2.0,892,0.19,No,Great quality product!,Neutral,3.4,2365,0.77,Yes,No,Vietnam,No,486,Yes,No,No,0
P0206,Rolex Watch,Ray-Ban,Electronics,61746,23,S0206,3.9,4771,0.45,Yes,Satisfactory purchase.,Neutral,2.1,3630,0.69,Yes,No,Germany,Yes,99,No,No,No,1
P0207,Adidas T-Shirt,Adidas,Accessories,1935,18,S0207,4.9,5877,0.4,No,Worth the price.,Neutral,1.7,3473,0.97,Yes,Yes,Vietnam,Yes,477,No,No,No,1
P0208,Rolex Watch,Rolex,Shoes,99375,59,S0208,2.0,6973,0.49,No,Best deal in the market!,Neutral,2.5,681,0.39,Yes,Yes,India,Yes,86,Yes,Yes,No,0
P0209,Ray-Ban Sunglasses,Nike,Accessories,91857,38,S0209,3.6,7176,0.38,Yes,Would not recommend this seller.,Neutral,4.2,4652,0.13,No,Yes,China,No,402,No,Yes,Yes,1
P0210,Ray-Ban Sunglasses,Nike,Shoes,27160,17,S0210,1.8,7939,0.2,No,Satisfactory purchase.,Neutral,2.6,610,0.67,No,No,Vietnam,Yes,395,Yes,Yes,Yes,0
P0211,Rolex Watch,Adidas,Accessories,5584,18,S0211,3.3,5357,0.3,Yes,I love this product!,Neutral,4.0,2157,0.73,No,Yes,India,No,14,Yes,No,Yes,1
P0212,Ray-Ban Sunglasses,Adidas,Clothing,82697,35,S0212,2.9,7279,0.33,No,The product stopped working in 2 days.,Negative,1.5,3867,0.58,No,Yes,China,Yes,414,No,No,Yes,1
P0213,Rolex Watch,Apple,Shoes,14007,54,S0213,4.9,9812,0.04,Yes,Packaging looks authentic.,Neutral,4.1,372,0.21,No,No,China,Yes,426,Yes,Yes,No,1
P0214,Apple iPhone,Rolex,Accessories,73095,68,S0214,3.4,8135,0.27,No,I love this product!,Neutral,1.9,616,0.5,No,Yes,Vietnam,No,100,Yes,Yes,Yes,1
P0215,Rolex Watch,Rolex,Clothing,84307,46,S0215,2.4,2464,0.35,No,Packaging looks authentic.,Neutral,3.7,2254,0.31,Yes,No,India,Yes,164,Yes,Yes,No,1
P0216,Rolex Watch,Ray-Ban,Shoes,46039,48,S0216,1.5,4504,0.08,No,Worth the price.,Neutral,3.3,4943,0.43,No,No,Vietnam,Yes,462,Yes,No,Yes,0
P0217,Ray-Ban Sunglasses,Apple,Clothing,7991,32,S0217,1.6,1956,0.39,Yes,Would not recommend this seller.,Positive,4.7,4139,0.65,Yes,Yes,Germany,Yes,28,Yes,Yes,No,0
P0218,Ray-Ban Sunglasses,Apple,Electronics,50692,20,S0218,1.9,2818,0.29,Yes,Worth the price.,Neutral,2.5,865,0.75,Yes,No,China,Yes,113,Yes,No,No,1
P0219,Nike Shoes,Apple,Electronics,80895,21,S0219,2.0,6652,0.48,Yes,Not the original product.,Neutral,1.3,1269,0.23,No,Yes,Vietnam,Yes,106,Yes,No,Yes,1
P0220,Nike Shoes,Apple,Shoes,64388,47,S0220,4.4,3835,0.02,Yes,Definitely a counterfeit item.,Neutral,1.1,785,0.41,No,Yes,China,No,409,No,No,Yes,1
P0221,Apple iPhone,Rolex,Accessories,74109,36,S0221,3.2,3546,0.13,No,The product stopped working in 2 days.,Neutral,4.3,4572,0.27,No,Yes,India,No,363,No,Yes,No,0
P0222,Nike Shoes,Rolex,Shoes,9577,14,S0222,3.1,6078,0.3,No,Looks fake compared to original.,Neutral,3.1,4179,0.2,No,Yes,USA,Yes,129,Yes,No,No,0
P0223,Rolex Watch,Apple,Clothing,21453,34,S0223,1.5,3812,0.15,Yes,Looks fake compared to original.,Neutral,4.1,2238,0.78,No,No,Vietnam,No,83,No,Yes,No,0
P0224,Ray-Ban Sunglasses,Ray-Ban,Accessories,77419,31,S0224,4.4,4709,0.36,Yes,The logo is slightly different.,Neutral,1.9,4055,0.91,No,No,Vietnam,No,270,Yes,Yes,Yes,0
P0225,Nike Shoes,Nike,Electronics,68389,10,S0225,3.9,1980,0.38,Yes,Worth the price.,Neutral,2.4,4896,0.37,No,Yes,China,No,243,Yes,Yes,Yes,0
P0226,Nike Shoes,Nike,Accessories,24321,9,S0226,1.3,5816,0.05,No,Suspicious branding on packaging.,Neutral,1.1,936,0.75,Yes,Yes,India,Yes,387,Yes,Yes,No,0
P0227,Apple iPhone,Ray-Ban,Electronics,38067,56,S0227,3.8,6152,0.26,Yes,Great quality product!,Neutral,4.8,3981,0.9,No,No,Germany,Yes,213,Yes,No,Yes,0
P0228,Apple iPhone,Apple,Accessories,25360,24,S0228,3.2,2829,0.25,Yes,Highly recommended!,Negative,3.7,2339,0.85,No,Yes,India,Yes,305,No,No,No,0
P0229,Rolex Watch,Rolex,Accessories,21695,1,S0229,1.3,9104,0.18,No,Cheap materials used.,Neutral,4.7,326,0.18,Yes,No,Vietnam,No,165,No,No,Yes,1
P0230,Ray-Ban Sunglasses,Nike,Accessories,77975,63,S0230,2.8,374,0.47,No,Packaging looks authentic.,Positive,2.1,1535,0.96,No,Yes,Germany,No,278,No,No,Yes,0
P0231,Apple iPhone,Adidas,Clothing,91374,34,S0231,2.9,4268,0.41,Yes,Satisfactory purchase.,Neutral,3.4,3481,0.38,No,No,India,Yes,58,No,Yes,Yes,0
P0232,Nike Shoes,Adidas,Clothing,87766,6,S0232,1.7,3129,0.35,No,Worth the price.,Neutral,3.7,3862,0.34,Yes,No,USA,Yes,89,Yes,Yes,Yes,0
P0233,Ray-Ban Sunglasses,Ray-Ban,Shoes,21927,17,S0233,4.8,1873,0.36,Yes,I love this product!,Neutral,2.3,1986,0.06,No,No,China,No,370,No,Yes,Yes,0
P0234,Ray-Ban Sunglasses,Apple,Shoes,27583,66,S0234,4.4,125,0.23,No,Cheap materials used.,Neutral,4.4,4933,0.49,No,Yes,India,No,330,Yes,Yes,No,1
P0235,Nike Shoes,Nike,Electronics,87546,41,S0235,3.7,7094,0.46,Yes,Highly recommended!,Neutral,4.8,4604,0.11,No,Yes,India,Yes,411,Yes,No,No,0
P0236,Apple iPhone,Apple,Clothing,57872,38,S0236,2.8,8026,0.35,Yes,Not the original product.,Neutral,4.5,2779,0.25,No,Yes,USA,No,193,No,Yes,Yes,1
P0237,Nike Shoes,Nike,Electronics,44564,40,S0237,2.6,2394,0.36,Yes,Great quality product!,Neutral,4.0,1271,0.32,No,Yes,Vietnam,No,122,Yes,No,No,1
P0238,Ray-Ban Sunglasses,Ray-Ban,Shoes,8313,23,S0238,3.6,3945,0.43,Yes,Not the original product.,Neutral,2.1,641,0.81,No,Yes,China,No,135,No,Yes,No,1
P0239,Adidas T-Shirt,Ray-Ban,Electronics,32098,59,S0239,3.2,7752,0.14,No,Would not recommend this seller.,Neutral,2.1,4704,0.88,Yes,No,India,No,412,No,Yes,Yes,0
P0240,Adidas T-Shirt,Adidas,Shoes,93606,45,S0240,1.2,5452,0.4,No,Seller is reliable and product is genuine.,Neutral,4.9,4079,0.3,No,No,Germany,No,138,No,Yes,No,0
P0241,Rolex Watch,Apple,Clothing,27582,18,S0241,3.1,2500,0.1,No,Definitely a counterfeit item.,Neutral,1.0,4662,0.86,No,No,India,No,228,No,Yes,Yes,0
P0242,Nike Shoes,Adidas,Accessories,29741,67,S0242,4.2,6990,0.17,No,I love this product!,Neutral,3.9,1368,0.86,Yes,No,China,No,273,No,No,No,1
P0243,Nike Shoes,Apple,Clothing,96714,41,S0243,2.8,9144,0.17,Yes,Satisfactory purchase.,Neutral,3.8,4043,0.76,Yes,No,India,Yes,438,Yes,No,No,1
P0244,Rolex Watch,Adidas,Electronics,45069,31,S0244,1.2,7671,0.49,Yes,Definitely a counterfeit item.,Neutral,3.5,2576,0.15,No,No,USA,Yes,49,No,No,No,1
P0245,Rolex Watch,Rolex,Electronics,12245,38,S0245,4.1,1734,0.43,No,Worth the price.,Neutral,5.0,3604,0.69,Yes,No,India,No,397,No,No,No,1
P0246,Rolex Watch,Rolex,Clothing,26529,35,S0246,1.8,8192,0.35,No,Cheap materials used.,Negative,2.2,1582,0.95,No,Yes,India,No,117,Yes,Yes,No,0
P0247,Ray-Ban Sunglasses,Rolex,Clothing,13525,35,S0247,2.0,2777,0.36,No,I love this product!,Neutral,2.4,1987,0.68,No,No,Germany,No,201,No,Yes,No,0
P0248,Nike Shoes,Rolex,Shoes,14788,2,S0248,1.7,1147,0.28,No,The logo is slightly different.,Neutral,1.3,2241,0.33,Yes,Yes,USA,Yes,482,No,No,No,0
